value,customs_districts_label,location_chinese_trader,trader_zone,customs_regime,country_of_destination,country_of_consumption,location_chinese_producer,producer_zone,transportation_modes,china_hs8,quantity_unit,quantity
535000,,Other,Others,Ordinary trade,UnitedStates,UnitedStates,Luoyang,Others,,84145930,Number of item/Set,32
640000,,Shangrao,Others,Ordinary trade,Japan,Japan,Fengtai,Others,,90221200,Number of item/Set,1
383454,,Xuanwu,Others,Ordinary trade,Belgium,Germany,Tanggu,Bonded Area,,84401020,Number of item/Set,1
1158620,,Baoji,Others,Ordinary trade,Australia,Australia,Changzhou,Others,,52010000,Kilogram,528188
18894,,Nanchang,Ecoomic & Technological Development Area,Ordinary trade,Australia,Australia,Qingpu,Others,,15091000,Kilogram,1606
755000,,Shantou,Special Economic Zone,Ordinary trade,Germany,Germany,Chengdu,Others,,90221200,Number of item/Set,1
1001830,,Dalian,Others,Ordinary trade,NewZealand,NewZealand,Jiading,Others,,4015000,Kilogram,305244
100000,,Ganzhou,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Suzhou,Others,,84592100,Number of item/Set,1
5249,,Other,Others,Ordinary trade,Macau,Portugal,4453,Special Economic Zone,,15100000,Kilogram,1296
174213,,Xuzhou,Others,Ordinary trade,UnitedStates,UnitedStates,Suqian,Others,,29319090,Kilogram,29036
2880,,Dongli,Others,Process with imported materials,Japan,Japan,Hedong,Others,,39039000,Kilogram,300
3491,,Zhabei,Others,Process with imported materials,Italy,Italy,Jiujiang,Others,,71171100,Kilogram,48
20256,,Other,Others,Ordinary trade,Japan,Japan,Langfang,Others,,29049090,Kilogram,10
20126,,Zhengzhou,Others,Ordinary trade,Belgium,France,Qingdao,Others,,22042100,Liter,1890
59060,,Huizhou,Others,Ordinary trade,UnitedStates,UnitedStates,Heyuan,Others,,85414020,Number of item/Set,60200
2556,,Dadukou,Others,39,UnitedKingdom,UnitedKingdom,Jiangbei,Ecoomic & Technological Development Area,,61033900,Number of item/Set,8
288,,Huzhou,Others,Ordinary trade,Germany,Germany,Dongcheng,Others,,83100000,Kilogram,20
20554550,,Zhengzhou,Others,Ordinary trade,Netherlands,Germany,Xi'an,Hi-Technology Industry Development Area,,85042313,Number of item/Set,2
16791,,Changsha,Others,Ordinary trade,Ukraine,Ukraine,Daxing,Ecoomic & Technological Development Area,,15121900,Kilogram,9340
160,,Wuhan,Others,Ordinary trade,Belgium,Belgium,Jiading,Others,,20041000,Kilogram,10
1271,,Haidion,Others,Ordinary trade,Singapore,UnitedStates,Zhabei,Others,,85423100,Number of item/Set,510
55607,,Jiading,Others,Ordinary trade,357,357,Nanhui,Others,,3021410,Kilogram,6815
3789,,Suzhou,Others,Process with imported materials,HongKong,Germany,Taicang,Others,,32041200,Kilogram,60
30612,,Shenzhen,Special Economic Zone,Process & assembling,HongKong,Germany,Qingyuan,Others,,28429020,Kilogram,743
322762,,Dongguan,Others,Ordinary trade,Vietnam,Vietnam,Beihai,Others,,11081400,Kilogram,720000
5000,,Changshu,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Luwan,Others,,73262090,Kilogram,23
500698,,Shenyang,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Hengshui,Others,,84772090,Number of item/Set,1
35266,,Shaoxing,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Dongguan,Others,,54024510,Kilogram,9728
137917,,Kunming,Others,Ordinary trade,Argentina,Argentina,Zhanjiang,Others,,26030000,Kilogram,187081
2922,,Huangpu,Others,Ordinary trade,KoreaRep,KoreaRep,Haikou,Special Economic Zone,,85369000,Kilogram,117
1332,,Baoshan,Others,Ordinary trade,UnitedStates,UnitedStates,Hangu,Others,,32131000,Kilogram,98
354739,,Xiqing,Others,Ordinary trade,Italy,Italy,Chaoyang,Others,,12099100,Kilogram,201992
5532554,,5126,Others,Ordinary trade,UnitedKingdom,UnitedKingdom,Xicheng,Others,,84602190,Number of item/Set,1
23978,,Guangzhou,Others,Ordinary trade,Turkey,Turkey,Huzhou,Others,,52094100,Meter,3082
5782836,,Chaozhou,Others,Ordinary trade,Indonesia,Indonesia,Xiaoshen,Others,,27021000,Kilogram,116100000
13500,,Other,Others,Ordinary trade,KoreaRep,KoreaRep,Changning,Others,,84198990,Number of item/Set,1
782,,Yangzhou,Others,Ordinary trade,KoreaRep,KoreaRep,Quzhou,Others,,73071900,Kilogram,90
5018,,Other,Others,Ordinary trade,Italy,Italy,Nanjin,Others,,5119990,Kilogram,23894
54524,,Hebei,Others,Ordinary trade,France,France,Hedong,Others,,22042100,Liter,14148
4418175,,Zhoushan,Others,Ordinary trade,Australia,Australia,Guangzhou,Others,,27011290,Kilogram,46015000
60935,,Zhuhai,Special Economic Zone,Border trade,Vietnam,Vietnam,Ruili County,Others,,94016900,Number of item/Set,700
4680,,Cixi,Others,Ordinary trade,Malaysia,Malaysia,Qingpu,Others,,39019020,Kilogram,2000
127758,,Zhangzhou,Others,Ordinary trade,Ukraine,Ukraine,3117,Others,,44032010,Cubic meter,980
168203,,Fengtai,Others,Ordinary trade,Germany,Germany,Fengtai,Others,,1012900,Kilogram,2400
3175524,,Taizhou,Others,Process with imported materials,Taiwanprov.,Taiwanprov.,Huangyan,Others,,3034300,Kilogram,1605236
536138,,Xuhui,Others,Ordinary trade,Turkey,Turkey,Taizhou,Others,,25151100,Kilogram,2050760
861638,,4512,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Yueyang,Others,,27131190,Kilogram,6834540
24187,,Fuzhou,Others,Ordinary trade,UnitedStates,UnitedStates,Nanhui,Others,,28183000,Kilogram,1900
10194,,Wujiang,Others,Ordinary trade,France,France,Changning,Others,,22042100,Liter,450
4538,,Qinhuangdao,Others,39,KoreaRep,KoreaRep,Hexi,Others,,84829900,Kilogram,170
29784,,Xiamen,Special Economic Zone,Ordinary trade,Taiwanprov.,Taiwanprov.,Huzhou,Others,,33021090,Kilogram,2514
31177,,Xi'an,Others,Ordinary trade,France,France,Guangzhou,Others,,22042100,Liter,10350
45427,,Panyu,Others,Ordinary trade,NewZealand,NewZealand,Jiading,Others,,4051000,Kilogram,5824
81181,,Baodi,Others,Ordinary trade,Indonesia,Indonesia,Baodi,Others,,3011100,Kilogram,4643
17776,,Hechuan,Others,Ordinary trade,NewZealand,NewZealand,Yubei,Ecoomic & Technological Development Area,,25301020,Kilogram,51000
35093,,5127,Others,Ordinary trade,HongKong,Japan,Haidion,Hi-Technology Industry Development Area,,90272011,Number of item/Set,1
1230,,Hangzhou,Others,Ordinary trade,Australia,Australia,Danyang,Others,,44129910,Cubic meter,0
2134961,,Shenzhen,Special Economic Zone,Ordinary trade,UnitedStates,UnitedStates,Huaiyin,Others,,2071411,Kilogram,2011520
490,,Changpin,Others,39,Netherlands,Netherlands,Xuanwu,Others,,30012000,Kilogram,0
58258,,Zhangzhou,Others,Ordinary trade,Chile,Chile,Dalian,Others,,44071030,Cubic meter,235
49300,,Yangpu,Others,Ordinary trade,Thailand,Thailand,Shijiazhuang,Others,,87042100,Number of item/Set,2
9771,,Daqing,Hi-Technology Industry Development Area,Ordinary trade,Gambia,Gambia,Suifenhe,Others,,27101922,Kilogram,15764
347246,,Shenzhen,Special Economic Zone,Ordinary trade,Australia,Australia,Anyang,Others,,10019900,Kilogram,983110
50167,,Harbin,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Huizhou,Others,,85142000,Number of item/Set,1
802898,,Erenhot,Others,Ordinary trade,Russia,Russia,3752,Others,,44032010,Cubic meter,5915
3462372,,Shenzhen,Special Economic Zone,Ordinary trade,Indonesia,Indonesia,Zhoushan,Others,,27011290,Kilogram,33362000
3312,,Wujiang,Others,Process with imported materials,HongKong,China,Changzhou,Others,,85044099,Number of item/Set,1200
24,,Chuxian,Others,39,Kenya,Kenya,Changning,Others,,31053000,Kilogram,2
71037,,Zhangjiagang,Others,Ordinary trade,Cameroon,Cameroon,Xuzhou,Others,,44034990,Cubic meter,151
2945,,Dehong,Others,Border trade,Myanmar,Myanmar,Ruili County,Others,,5080010,Kilogram,12350
55763,,Other,Others,Ordinary trade,Australia,Australia,Xuanwu,Others,,2044100,Kilogram,15490
3254269,,Rizhao,Others,Ordinary trade,Malaysia,Malaysia,Tangshan,Others,,26011190,Kilogram,33739530
142,,3117,Others,Ordinary trade,Germany,Japan,Kunshan,Others,,40169310,Kilogram,3
584927,,Zibo,Others,Ordinary trade,UnitedKingdom,UnitedKingdom,Luwan,Others,,41044100,Kilogram,23000
9829,,Other,Others,Ordinary trade,Pakistan,Taiwanprov.,Chaoyang,Others,,25151100,Kilogram,49000
87008,,Handan,Others,Process & assembling,Belgium,Belgium,Hengshui,Others,,43018010,Kilogram,13000
169786,,Quanzhou,Others,Ordinary trade,Iran,Iran,Xuzhou,Others,,25151200,Kilogram,625437
24886,,Fangshan,Others,Ordinary trade,Germany,China,Huairou,Others,,63049390,Kilogram,290
869172,,Putuo,Others,Ordinary trade,UnitedStates,UnitedStates,Zhangjiagang,Bonded Area,,29291090,Kilogram,105336
187831,,Xiamen,Special Economic Zone,Ordinary trade,Netherlands,Netherlands,Daxing,Others,,6011021,Number of item/Set,419875
72668,,Dalian,Others,Ordinary trade,Denmark,Denmark,Suzhou,Others,,38119000,Kilogram,25058
280000,,Changpin,Others,Ordinary trade,UnitedStates,UnitedStates,Hefei,Hi-Technology Industry Development Area,,90221400,Number of item/Set,1
52005,,Jiangyin,Others,Ordinary trade,Belgium,Belgium,Wuhan,Others,,39021000,Kilogram,24750
2354,,Longyian,Others,Ordinary trade,KoreaRep,KoreaRep,Wenzhou,Others,,84289090,Number of item/Set,1
11304,,Jingmen,Others,Process with imported materials,HongKong,Germany,Jingzhou,Others,,40161010,Kilogram,274
26391,,Dongguan,Others,Ordinary trade,Ukraine,Ukraine,3117,Others,,44039980,Cubic meter,103
271654,,Suqian,Others,Ordinary trade,Uruguay,Uruguay,Huimin,Others,,41015019,Kilogram,189940
13408,,Yiwu,Others,Process with imported materials,Germany,Germany,Qingdao,Others,,48211000,Kilogram,470
3360568,,Suifenhe,Others,Border trade,Russia,Russia,Fujin,Others,,44071020,Cubic meter,23544
1800,,Nanning,Others,Ordinary trade,Thailand,Thailand,Pingxiang,Others,,8045020,Kilogram,70
8204,,Ruili County,Others,Border trade,Myanmar,Myanmar,Kunming,Others,,12119050,Kilogram,26000
7479,,Yangzhou,Others,Ordinary trade,UnitedStates,UnitedStates,3117,Others,,39199090,Kilogram,77
150689,,Guangzhou,Others,Ordinary trade,France,France,Shenyang,Others,,22042100,Liter,36115
46080,,Jinzhou,Others,Ordinary trade,Japan,Japan,Pudong,Bonded Area,,29212900,Kilogram,16000
51,,Xuhui,Others,39,France,France,Huangyan,Others,,39241000,Kilogram,1
9275,,Dezhou,Others,Ordinary trade,Denmark,Denmark,Other,Others,,39253000,Kilogram,464
969813,,Baoshan,Others,Process with imported materials,India,India,Xiangxi,Others,,52010000,Kilogram,499891
2747523,,Yangzhou,Others,Ordinary trade,Indonesia,Indonesia,Xuzhou,Others,,26040000,Kilogram,24612735
2485268,,Dandong,Others,Ordinary trade,Russia,Russia,Qingdao,Others,,27011100,Kilogram,18002000
50923,,Other,Others,Ordinary trade,Sweden,Sweden,Jinhua,Others,,72230000,Kilogram,1515
1142,,Qiqihar,Others,Ordinary trade,Italy,Italy,4453,Special Economic Zone,,84559000,Kilogram,100
97667,,Dongcheng,Others,Ordinary trade,Spain,Spain,Fuzhou,Others,,22030000,Liter,119875
1132055,,Zhongshan,Others,Ordinary trade,UnitedStates,UnitedStates,Xuhui,Others,,4062000,Kilogram,100261
421260,,Jingan,Others,Ordinary trade,KoreaRep,KoreaRep,Guangzhou,Others,,29173500,Kilogram,300000
1762454,,Rizhao,Others,Ordinary trade,Indonesia,Indonesia,Hepin,Others,,26011120,Kilogram,21513015
7908233,,Shaoxing,Others,Ordinary trade,Malaysia,Malaysia,Other,6,,29024300,Kilogram,5235507
18,,Xiamen,Special Economic Zone,Ordinary trade,Taiwanprov.,Taiwanprov.,Nan’an,Others,,17049000,Kilogram,7
15594,,Other,Others,Ordinary trade,Japan,Japan,3118,Others,,55032000,Kilogram,2500
1511,,Zhuji,Others,Ordinary trade,KoreaRep,KoreaRep,Hefei,Others,,55092100,Kilogram,378
320000,,Jingdezhen,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Nanjing,Others,,84571010,Number of item/Set,3
239348,,Jincheng,Others,Ordinary trade,Indonesia,Indonesia,Quanzhou,Others,,15162000,Kilogram,260160
1001758,,Xuanwu,Others,Ordinary trade,Russia,Russia,Suifenhe,Others,,27011900,Kilogram,15411500
420,,Daxing,Ecoomic & Technological Development Area,Ordinary trade,Singapore,UnitedStates,Jingan,Others,,28530090,Kilogram,13
2986,,Wuqing,Others,Ordinary trade,Israel,Israel,Luwan,Others,,84669400,Kilogram,7
2051822,,Zhangzhou,Others,Ordinary trade,Thailand,Thailand,Daxing,Ecoomic & Technological Development Area,,17011400,Kilogram,4578000
21220,,Jingzhou,Others,Ordinary trade,UnitedStates,UnitedStates,Dongcheng,Others,,90278099,Number of item/Set,1
108807,,Jiangmen,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Minhang,Others,,84361000,Number of item/Set,2
10078,,Dongcheng,Others,Ordinary trade,UnitedStates,UnitedStates,Jiaxing,Others,,44039100,Cubic meter,17
2521301,,Other,Others,Ordinary trade,Indonesia,Indonesia,Hangzhou,Others,,38231100,Kilogram,2860000
1046,,Jiaxing,Others,39,UnitedKingdom,UnitedKingdom,Nantong,Others,,48211000,Kilogram,520
330,,Suifenhe,Others,Ordinary trade,Denmark,Denmark,Haidion,Others,,39205100,Kilogram,2
399192,,Shenzhen,Special Economic Zone,Ordinary trade,Australia,Australia,Nantong,Others,,10011900,Kilogram,1035950
18307632,,Zhangjiagang,Others,Ordinary trade,UnitedArabEmirates,UnitedArabEmirates,Ningbo,Ecoomic & Technological Development Area,,15141100,Kilogram,14892997
4139,,Zhuhai,Special Economic Zone,Ordinary trade,Macau,Germany,Shapingba,Others,,91059900,Number of item/Set,1
37462,,Shenzhen,Special Economic Zone,Ordinary trade,France,France,Shijingshan,Others,,84733090,Kilogram,25
512425,,Jiangyin,Others,Ordinary trade,Philippines,Philippines,Zhuhai,Special Economic Zone,,26011110,Kilogram,5704000
27,,Other,Others,Ordinary trade,Netherlands,Ethiopia,Mentougou,Others,,6031100,Kilogram,3
2010,,Shenyang,Others,39,KoreaRep,KoreaRep,Aletai,Others,,49111010,Kilogram,1670
6422981,,3117,Others,Ordinary trade,UnitedStates,UnitedStates,Fengtai,Others,,36010000,Kilogram,260801
31137,,Jinxi,Others,Ordinary trade,Belgium,Germany,3119,Others,,44079200,Cubic meter,71
371110,,Wenzhou,Others,Ordinary trade,Vietnam,Vietnam,Hefei,Others,,10064010,Kilogram,1000000
2069526,,Akesu,Others,Ordinary trade,Australia,Australia,Nanyang,Others,,52010000,Kilogram,936390
54613,,Liaoyang,Others,Ordinary trade,Pakistan,Pakistan,Xiamen,Special Economic Zone,,52051200,Kilogram,18144
6455468,,Jiangmen,Others,Ordinary trade,UnitedStates,UnitedStates,Chaoyang,Others,,10019900,Kilogram,20000000
1705168,,Chongde,Others,Ordinary trade,Australia,Australia,Xiamen,Special Economic Zone,,26140000,Kilogram,9964399
31673,,Haikou,Special Economic Zone,Ordinary trade,Canada,Canada,Nanjing,Others,,44071090,Cubic meter,133
6834496,,Rizhao,Others,Ordinary trade,Iran,Iran,Guangzhou,Others,,26011120,Kilogram,54097398
12215,,Other,Others,Ordinary trade,Italy,Italy,Hedong,Others,,22019010,Kilolitre,40
464371,,Hohhot,Others,Ordinary trade,Germany,Germany,Jiaozhuo,Others,,84798200,Number of item/Set,2
72240,,Zhuji,Others,Ordinary trade,HongKong,Italy,Wuhan,Others,,84471100,Number of item/Set,56
454141,,Jiangbei,Ecoomic & Technological Development Area,Ordinary trade,Malaysia,Malaysia,Shenzhen,Special Economic Zone,,14049090,Kilogram,2153830
21188,,Changchun,Others,Ordinary trade,Netherlands,Germany,5128,Others,,84212110,Number of item/Set,2200
375289,,Tongnan,Others,Ordinary trade,Italy,Italy,3119,Others,,84193200,Number of item/Set,1
89,,Fuzhou,Others,Ordinary trade,HongKong,China,Wuxi,Hi-Technology Industry Development Area,,39241000,Kilogram,3
56734,,Xicheng,Others,Ordinary trade,Germany,Germany,Hebi,Others,,32041990,Kilogram,1639
498461,,Yichun,Others,Process & assembling,Russia,Russia,Tieli,Others,,44079100,Cubic meter,1086
93,,Other,Others,Ordinary trade,Japan,Japan,4512,Others,,39172100,Kilogram,2
16030,,3118,Others,Ordinary trade,UnitedStates,UnitedStates,Huangpu,Others,,2071429,Kilogram,25855
703244,,Qingdao,Others,Ordinary trade,UnitedStates,UnitedStates,Wenzhou,Ecoomic & Technological Development Area,,23033000,Kilogram,2083211
1465,,Kaifeng,Others,Ordinary trade,Japan,Japan,Guangzhou,Others,,34039900,Kilogram,60
833223,,Bijie,Others,Ordinary trade,Germany,Germany,Kunming,Ecoomic & Technological Development Area,,90181310,Number of item/Set,1
762190,,Jiuquan,Others,Ordinary trade,UnitedStates,UnitedStates,Changpin,Others,,12092500,Kilogram,498960
399,,Kunshan,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Jiaxing,Others,,39173900,Kilogram,6
10196,,Zhabei,Others,Ordinary trade,Australia,Australia,Baoshan,Others,,22042100,Liter,2016
152,,Yancheng,Others,39,KoreaRep,KoreaRep,5126,Others,,39173900,Kilogram,10
65280,,Fuzhou,Others,Ordinary trade,Spain,Spain,Chaoyang,Others,,3033110,Kilogram,27361
35589,,Chongde,Others,Ordinary trade,Indonesia,Indonesia,Pudong,Ecoomic & Technological Development Area,,44029000,Kilogram,78850
1164690,,Kunshan,Others,Ordinary trade,Romania,Romania,Fengtai,Others,,84195000,Number of item/Set,2
184500,,Beichen,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Shenyang,Others,,84581100,Number of item/Set,3
4756,,Xiaoshen,Others,Ordinary trade,India,India,Huangyan,Others,,39061000,Kilogram,1600
27552,,Other,Others,Ordinary trade,Australia,Australia,Tanggu,Ecoomic & Technological Development Area,,22042100,Liter,3456
111170,,Xicheng,Others,Ordinary trade,Gabon,Gabon,3356,Others,,44072990,Cubic meter,239
53926,,Lishui,Others,Ordinary trade,Mexico,Mexico,Dongguan,Others,,25151100,Kilogram,105420
1608458,,Other,Others,Ordinary trade,Peru,Peru,Suifenhe,Others,,23012010,Kilogram,1005800
20000,,Other,Others,Ordinary trade,UnitedStates,UnitedStates,Jingmen,Others,,73269010,Kilogram,2863
10943,,Jiaxing,Others,Ordinary trade,Malaysia,India,Hefei,Hi-Technology Industry Development Area,,6039000,Kilogram,476
583,,Xi'an,Others,Ordinary trade,KoreaRep,KoreaRep,Wujiang,Others,,39235000,Kilogram,44
455,,Huangpu,Others,Ordinary trade,NewZealand,NewZealand,Jingan,Others,,4021000,Kilogram,25
37948,,Bayannaoer,Others,Ordinary trade,Mongolia,Mongolia,Hohhot,Others,,27011210,Kilogram,480350
1354,,Jinan,Others,39,UnitedStates,UnitedStates,3117,Others,,39269010,Kilogram,125
4723,,Rongchen,Others,Process with imported materials,Netherlands,Netherlands,Jinan,Others,,73079100,Kilogram,7
6500,,Baodi,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,4453,Special Economic Zone,,85044013,Number of item/Set,350
165883,,Xuhui,Others,Ordinary trade,Ukraine,Ukraine,Qingdao,Others,,15121100,Kilogram,172200
2596,,Yiwu,Others,Ordinary trade,Thailand,Thailand,3352,Others,,20059999,Kilogram,126
27719,,Pudong,Ecoomic & Technological Development Area,Ordinary trade,France,France,Luwan,Others,,2064900,Kilogram,24530
187220,,Zhangjiagang,Others,Ordinary trade,Japan,Japan,Dongli,Others,,34031100,Kilogram,64430
36075,,Minhang,Others,Ordinary trade,UnitedKingdom,UnitedKingdom,Fangshan,Others,,38119000,Kilogram,179
106862,,Other,Others,Ordinary trade,Malaysia,Malaysia,Panyu,Others,,14049090,Kilogram,518003
1029588,,Zhabei,Others,Ordinary trade,UnitedStates,UnitedStates,Xiamen,Special Economic Zone,,4021000,Kilogram,248550
1800,,Zhongshan,Others,Ordinary trade,UnitedStates,UnitedStates,Chuxian,Others,,39233000,Kilogram,255
375000,,Jinan,Others,Ordinary trade,Germany,Germany,Dongying,Others,,90241090,Number of item/Set,1
6159037,,Shantou,Special Economic Zone,Ordinary trade,Indonesia,Indonesia,Pingxiang,Others,,27011900,Kilogram,84048000
143442,,2218,Others,Process & assembling,KoreaRep,KoreaRep,2218,Others,,3036700,Kilogram,116745
7472096,,Xiamen,Special Economic Zone,Ordinary trade,Indonesia,Indonesia,Kunming,Others,,15119010,Kilogram,9498462
151,,Pudong,Ecoomic & Technological Development Area,Ordinary trade,Japan,Japan,Nan’an,Others,,25262020,Kilogram,100
18280,,Handan,Others,Ordinary trade,Japan,Japan,3118,Others,,68159931,Kilogram,260
