value,customs_districts_label,location_chinese_trader,trader_zone,customs_regime,country_of_destination,country_of_consumption,location_chinese_producer,producer_zone,transportation_modes,china_hs8,quantity_unit,quantity
15878,,Huangshan,Others,Ordinary trade,KoreaRep,KoreaRep,Hangzhou,Others,,32121000,Kilogram,780
19843,,Liaochen,Others,Ordinary trade,KoreaRep,KoreaRep,Pudong,Ecoomic & Technological Development Area,,32082010,Kilogram,7200
88318,,Yingkou,Others,Ordinary trade,Philippines,Philippines,Dezhou,Others,,26100000,Kilogram,366892
893,,Haidion,Others,Ordinary trade,UnitedKingdom,UnitedKingdom,pingu,Others,,32141090,Kilogram,100
21378,,Other,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Wujiang,Others,,84283910,Number of item/Set,2
53970,,Shiyan,Others,Ordinary trade,Cameroon,Cameroon,Changzhou,Others,,52010000,Kilogram,24980
90938591,,Jiayuguan,Others,Ordinary trade,Kazakhstan,Kazakhstan,Jiayuguan,Others,,26011110,Kilogram,928600000
505108,,Xiamen,Special Economic Zone,Ordinary trade,Thailand,Thailand,Other,Others,,11029011,Kilogram,432000
2049421,,Jiangyin,Others,Ordinary trade,Malaysia,Malaysia,Tangshan,Others,,26011120,Kilogram,18273930
1578,,Pudong,Ecoomic & Technological Development Area,Ordinary trade,Italy,Italy,Heihe,Others,,39262090,Kilogram,6
370750,,Xuhui,Others,Ordinary trade,KoreaRep,KoreaRep,Cixi,Others,,34049000,Kilogram,110000
43711813,,Other,Others,Ordinary trade,Netherlands,Netherlands,Guiyang,Others,,27075000,Kilogram,41703596
82666,,Bangbu,Others,Ordinary trade,Singapore,Singapore,Nanjing,Others,,39019020,Kilogram,49500
429331,,Other,Others,Ordinary trade,UnitedStates,UnitedStates,Huzhou,Others,,21069090,Kilogram,5160
59654,,Dandong,Others,Ordinary trade,KoreaRep,KoreaRep,Pudong,Bonded Area,,39181090,Kilogram,22944
102000,,Huangpu,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,4451,Others,,29151300,Kilogram,12000
24,,Changpin,Others,39,Japan,Japan,Weifang,Others,,39232900,Kilogram,1
3164,,Langfang,Others,39,KoreaRep,India,Xuanwu,Others,,72285000,Kilogram,1253
29264,,3118,Others,Ordinary trade,UnitedStates,UnitedStates,Taicang,Others,,39209990,Kilogram,1006
1150000,,Xiaoshen,Others,Ordinary trade,Japan,Japan,Haidion,Others,,84136021,Number of item/Set,8
1137,,Jingan,Others,Ordinary trade,Germany,Poland,Zhuhai,Others,,44201090,Kilogram,14
413653,,Other,Others,Ordinary trade,UnitedStates,UnitedStates,Zhengzhou,Others,,41015019,Kilogram,132860
1140,,Yangzhou,Others,Process & assembling,Japan,Japan,Changning,Others,,39211100,Kilogram,92
2215,,Other,Others,Ordinary trade,Germany,Germany,Guangzhou,Others,,22041000,Liter,153
917,,Dalian,Others,Ordinary trade,UnitedStates,UnitedStates,Gongzhuling,Others,,63079000,Kilogram,2
42312,,Taizhou,Others,Ordinary trade,Germany,Malta,Jiaxing,Others,,85168000,Number of item/Set,95
643200,,Shaoguan,Others,Ordinary trade,Japan,Japan,Nanjing,Others,,84454010,Number of item/Set,4
52295,,Changning,Others,Ordinary trade,Germany,Germany,Fengtai,Others,,4012000,Kilogram,106873
596581,,Other,Others,Ordinary trade,Thailand,Thailand,Hongqiao,Others,,10063010,Kilogram,534000
45,,Taizhou,Others,39,Japan,Japan,Nantong,Ecoomic & Technological Development Area,,84099199,Kilogram,1
55157,,Xiaoshen,Others,Ordinary trade,Thailand,Thailand,Yichung,Others,,39159010,Kilogram,52373
8289,,Jiangyin,Others,Ordinary trade,Japan,Japan,Yangzhou,Others,,70109020,Kilogram,2525
21545,,Shenzhen,Special Economic Zone,Ordinary trade,KoreaRep,KoreaRep,Nanhai,Others,,19041000,Kilogram,1671
7238955,,Jiaxing,Others,Ordinary trade,Japan,Japan,Zhoushan,Others,,29024300,Kilogram,5004177
23775,,Hangzhou,Others,Ordinary trade,Thailand,Thailand,Xishuangbanna,Others,,27101991,Kilogram,11926
97350,,Chaoyang,Others,Ordinary trade,Brazil,Brazil,Nanjing,Others,,2071422,Kilogram,52995
223,,Xuzhou,Others,Ordinary trade,Malaysia,Malaysia,3352,Others,,26011120,Kilogram,2230
5825506,,Taizhou,Others,Ordinary trade,Russia,Russia,Zhabei,Others,,27011210,Kilogram,39844000
1452,,Shunyi,Others,39,Japan,Japan,Minhang,Others,,39269010,Kilogram,30
29,,Shunyi,Others,Process & assembling,Japan,Japan,Changzhou,Others,,39232100,Kilogram,2
320760,,Dujiangyan,Others,Ordinary trade,Singapore,Singapore,Baoding,Others,,39012000,Kilogram,198000
1255470,,Linfen,Others,Ordinary trade,UnitedStates,UnitedStates,Nantong,Others,,10019900,Kilogram,4044285
80867,,Lingling,Others,Process with imported materials,Thailand,Thailand,Suxian,Others,,17019910,Kilogram,125000
1559,,Other,Others,Ordinary trade,France,Italy,Mishan,Others,,83100000,Kilogram,47
2100,,Harbin,Others,Ordinary trade,India,India,Nanjing,Others,,25309099,Kilogram,1050
45,,Zhangjiagang,Others,Ordinary trade,Poland,Poland,Nanpin,Others,,39269090,Kilogram,12
3631219,,Sipin,Others,Ordinary trade,Japan,Japan,Tanggu,Bonded Area,,39151000,Kilogram,4787385
404997,,Jiaxing,Others,Ordinary trade,HongKong,Germany,4451,Others,,84431313,Number of item/Set,1
2850145,,Fuxin,Others,Ordinary trade,Australia,Australia,Xiamen,Special Economic Zone,,26140000,Kilogram,10000510
3225,,Yushu,Others,Ordinary trade,Norway,Norway,Xicheng,Others,,40169310,Kilogram,1
148996,,Other,Others,Ordinary trade,India,India,Taicang,Others,,15153000,Kilogram,109960
139620,,Zhengzhou,Others,Ordinary trade,Switzerland,Switzerland,Yantai,Ecoomic & Technological Development Area,,90278099,Number of item/Set,1
11154,,Putuo,Others,Ordinary trade,UnitedStates,UnitedStates,Xinghua,Others,,40051000,Kilogram,309
1518000,,Jiujiang,Others,Ordinary trade,KoreaRep,KoreaRep,Changzhou,Others,,27132000,Kilogram,2300000
148638,,Wuhan,Others,Ordinary trade,Bangladesh,Bangladesh,4453,Special Economic Zone,,12074090,Kilogram,182000
451,,Other,Others,Ordinary trade,UnitedKingdom,UnitedKingdom,Longkou,Others,,39231000,Kilogram,24
59,,Xuanwu,Others,Ordinary trade,Finland,Finland,Huairou,Others,,59119000,Kilogram,1
788,,Jinhua,Others,39,HongKong,China,Luwan,Others,,42022100,Kilogram,1
104700000,,3119,Others,Ordinary trade,Iran,Iran,Zhuhai,Special Economic Zone,,27090000,Kilogram,131500000
54964,,Jiulongpo,Others,Ordinary trade,Belgium,Belgium,Changchun,Others,,59069100,Kilogram,2589
1232059,,Putian,Others,Ordinary trade,Vietnam,Vietnam,Dezhou,Others,,27011100,Kilogram,15913120
79579,,Xianning,Others,Ordinary trade,India,India,Dongguan,Others,,52051200,Kilogram,40915
10948,,Other,Others,Ordinary trade,Germany,Germany,Jiyuan,Others,,73181510,Kilogram,42
1341300,,Tangshan,Others,Ordinary trade,"Korea,DPR","Korea,DPR",Hangzhou,Others,,26011110,Kilogram,13778872
10883,,Luwan,Others,Ordinary trade,Germany,Germany,Taicang,Others,,85044091,Number of item/Set,1
820000,,Kunming,Others,Ordinary trade,S.Africa,S.Africa,Weihai,Others,,1061910,Kilogram,16000
504700,,Nanjing,Others,Ordinary trade,Kampuchea,Kampuchea,Panyu,Others,,10063010,Kilogram,500000
308729,,Other,Others,Ordinary trade,Japan,Japan,Jiamusi,Others,,47032900,Kilogram,504600
347116,,Changpin,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Pudong,Ecoomic & Technological Development Area,,21069090,Kilogram,3730
15775,,Zhanjiang,Others,Ordinary trade,HongKong,KoreaRep,Hexi,Others,,74112200,Kilogram,1125
94902,,Quanzhou,Others,Ordinary trade,Bangladesh,Bangladesh,Laiwu,Others,,28211000,Kilogram,837000
59952,,Dalian,Others,Ordinary trade,UnitedStates,UnitedStates,Nanhui,Others,,27101992,Kilogram,12240
650,,Langfang,Others,Ordinary trade,Germany,Germany,Hepin,Others,,49111010,Kilogram,420
8851,,Langfang,Others,39,Japan,Japan,pingu,Others,,40169310,Kilogram,144
1318719,,Changpin,Others,Ordinary trade,UnitedStates,UnitedStates,Daxing,Others,,12149000,Kilogram,3298822
41,,Yiwu,Others,39,India,India,Baoshan,Others,,39262090,Kilogram,0
2956,,Yuzhong,Others,Ordinary trade,UnitedStates,UnitedStates,Yubei,Ecoomic & Technological Development Area,,13021990,Kilogram,345
1157683,,Zhenjiang,Others,Ordinary trade,Vietnam,Vietnam,Nanhai,Others,,26140000,Kilogram,5029720
901680,,Changsha,Others,Ordinary trade,KoreaRep,KoreaRep,Shenyang,Ecoomic & Technological Development Area,,39012000,Kilogram,588000
13392,,Bangbu,Others,Process with imported materials,KoreaRep,KoreaRep,Daxing,Ecoomic & Technological Development Area,,73044190,Kilogram,848
16665,,Weifang,Others,Ordinary trade,Belgium,Germany,Jiaxing,Others,,44039200,Cubic meter,66
310300000,,Dongying,Others,Ordinary trade,Oman,Oman,Fengtai,Others,,27090000,Kilogram,386700000
33153607,,Shenyang,Others,Ordinary trade,UnitedStates,UnitedStates,Rizhao,Others,,12019010,Kilogram,54395838
212503,,Other,Others,Ordinary trade,Cameroon,Cameroon,Changzhou,Others,,52010000,Kilogram,98358
973110,,Haicheng,Others,Ordinary trade,UnitedStates,UnitedStates,Fengtai,Others,,90181310,Number of item/Set,1
4750,,Nankai,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Miyun,Others,,84818021,Number of item/Set,208
683401,,3119,Others,Ordinary trade,NewZealand,NewZealand,Xiamen,Special Economic Zone,,4022100,Kilogram,197125
1640639,,Jinghai,Others,Process & assembling,Australia,Australia,Tanggu,Ecoomic & Technological Development Area,,5040012,Kilogram,628740
5831,,Huangpu,Others,Ordinary trade,Japan,Japan,Zhabei,Others,,28276000,Kilogram,40
15411222,,Handan,Others,Ordinary trade,India,India,Rizhao,Others,,26011120,Kilogram,144500000
320000,,Chenzhou,Export Processing Zone,Ordinary trade,Canada,Canada,Chaoyang,Others,,90221990,Number of item/Set,1
52159000,,Qingdao,Others,Warehousing trade,Iran,Iran,Wuqing,Others,,27101922,Kilogram,86000000
32568,,Wuhu,Others,Ordinary trade,Iran,Iran,Urumqi,Others,,57024200,Kilogram,23235
89234,,Tongxian,Others,Ordinary trade,S.Africa,S.Africa,Chaoyang,Others,,3062190,Kilogram,1910
24894772,,Shantou,Special Economic Zone,Ordinary trade,Indonesia,Indonesia,Xicheng,Others,,27011900,Kilogram,292000000
1299894,,Qingdao,Others,Ordinary trade,Venezuela,Venezuela,Laiwu,Others,,26011110,Kilogram,9841356
580808,,4606,Ecoomic & Technological Development Area,39,Netherlands,Netherlands,Maoming,Others,,84139100,Kilogram,20326
78281,,Sanya,Special Economic Zone,Ordinary trade,Germany,Germany,Nanjing,Others,,84021900,Number of item/Set,2
271,,Nanhai,Others,Ordinary trade,Germany,China,Chuxian,Others,,51061000,Kilogram,33
93012,,Shenyang,Others,Ordinary trade,Thailand,Thailand,Quanzhou,Others,,11081400,Kilogram,190000
32404,,Dalian,Others,Ordinary trade,Australia,Australia,Panyu,Others,,22042100,Liter,9536
1052130,,Nanhai,Others,Ordinary trade,KoreaRep,KoreaRep,Dongguan,Others,,29141100,Kilogram,991738
145950,,Qingdao,Ecoomic & Technological Development Area,Ordinary trade,Russia,Russia,Shenyang,Others,,25030000,Kilogram,1042501
40750,,Jiangmen,Others,Ordinary trade,Turkey,Turkey,Hefei,Others,,17025000,Kilogram,22250
5151,,4515,Others,Ordinary trade,France,France,Nanning,Others,,84812010,Number of item/Set,1
14500,,Nanjing,Others,Process with imported materials,Singapore,China,Kunming,Others,,39073000,Kilogram,770
102306,,Shunyi,Others,Ordinary trade,HongKong,HongKong,Qinhuangdao,Others,,85234920,Number of item/Set,4
10967751,,Yixing,Others,Ordinary trade,Philippines,Philippines,Rizhao,Others,,74031111,Kilogram,1489661
4620,,Huangpu,Others,Process & assembling,KoreaRep,KoreaRep,3752,Others,,54075200,Meter,3017
31999,,Xiamen,Special Economic Zone,Ordinary trade,UnitedStates,UnitedStates,Haidion,Others,,2071422,Kilogram,24999
82704,,Weifang,Others,Process with imported materials,Bulgaria,Bulgaria,Qingzhou,Others,,20019090,Kilogram,24360
1242364,,Changzhou,Others,Ordinary trade,Indonesia,Indonesia,3752,Others,,26011120,Kilogram,21152890
436976,,Baoshan,Others,Process with imported materials,UnitedKingdom,UnitedKingdom,Changzhou,Others,,7131090,Kilogram,462000
135540,,Xianyang,Others,Ordinary trade,Australia,Australia,Changzhou,Others,,52010000,Kilogram,58000
95760,,Qingdao,Ecoomic & Technological Development Area,Ordinary trade,Kazakhstan,Kazakhstan,Changzhi,Others,,25030000,Kilogram,598500
103,,Haidion,Others,Ordinary trade,Japan,Japan,Baoding,Others,,70193900,Kilogram,95
1204,,Suzhou,Others,Ordinary trade,UnitedStates,UnitedStates,3352,Others,,27101992,Kilogram,109
2590,,Shunyi,Others,39,Japan,Japan,Zhangzhou,Others,,33074900,Kilogram,92
37800,,Xiamen,Special Economic Zone,Ordinary trade,France,France,Qinzhou,6,,22042100,Liter,13500
66846,,Zhengzhou,Others,Ordinary trade,Netherlands,Germany,Ganzhou,Others,,28272000,Kilogram,36000
3000,,Kunshan,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Xuzhou,Others,,34059000,Kilogram,34
148634,,Pudong,Ecoomic & Technological Development Area,Ordinary trade,Canada,Canada,Haidion,Others,,2064900,Kilogram,98048
18,,Suzhou,Others,Ordinary trade,Singapore,Singapore,Luwan,Others,,39201090,Kilogram,20
112,,Zunyi,Others,39,Germany,Germany,4453,Special Economic Zone,,40151900,Kilogram,1
257000,,Fushen,Others,Ordinary trade,Russia,Russia,Tanggu,Ecoomic & Technological Development Area,,1061211,Kilogram,340
26662,,Zhabei,Others,Ordinary trade,Australia,Australia,Qingpu,Others,,15091000,Kilogram,2650
108168,,Other,Others,Ordinary trade,Thailand,Thailand,Kunshan,Others,,69101000,Kilogram,15994
1000,,Beipei,Others,39,Taiwanprov.,Taiwanprov.,Jiangbei,6,,49019900,Kilogram,13896
22657,,Hengshui,Others,Ordinary trade,Japan,Japan,Tanggu,Bonded Area,,39151000,Kilogram,32270
11588645,,Lianyungang,Others,Ordinary trade,Indonesia,Indonesia,Luwan,Others,,26040000,Kilogram,117300000
59800,,Suzhou,Others,Ordinary trade,Spain,Spain,Changzhou,Others,,29126000,Kilogram,80000
976351,,Other,Others,Ordinary trade,Australia,Australia,Wuhu,Others,,12072900,Kilogram,3024576
55904,,Tanggu,Others,Warehousing trade,Canada,Canada,Dandong,Others,,2032900,Kilogram,24500
71821,,Nanchang,Ecoomic & Technological Development Area,Ordinary trade,Lithuania,Lithuania,Taizhou,Others,,44032010,Cubic meter,534
5123196,,Maanshang,Others,Ordinary trade,Mozambique,S.Africa,Hangzhou,Others,,26011110,Kilogram,38638335
183963,,Fuzhou,Others,Ordinary trade,Mauritania,Mauritania,3512,8,,3038910,Kilogram,65504
193154,,Shenyang,Others,Ordinary trade,Australia,Australia,Dalian,Others,,2022000,Kilogram,66605
685149,,Shantou,Special Economic Zone,Ordinary trade,SaudiArabia,SaudiArabia,Fengtai,Others,,39021000,Kilogram,495000
6020,,Nanchang,Export Processing Zone,Ordinary trade,Taiwanprov.,Taiwanprov.,Ganzhou,Others,,84615000,Number of item/Set,1
267829,,Pudong,Ecoomic & Technological Development Area,Ordinary trade,Malaysia,Malaysia,Chuongming,Others,,18069000,Kilogram,28578
260780,,Fuzhou,Others,Ordinary trade,HongKong,Japan,Wenzhou,Others,,84452032,Number of item/Set,10
859408,,Meihekou,Others,Ordinary trade,Japan,Japan,Harbin,Others,,90314990,Number of item/Set,2
264290,,Haining,Others,Ordinary trade,Pakistan,Pakistan,Daxing,Ecoomic & Technological Development Area,,52051200,Kilogram,97524
304625,,Hunchun,Others,Process with imported materials,"Korea,DPR","Korea,DPR",Jilin,Hi-Technology Industry Development Area,,8029030,Kilogram,19440
329940,,Huanggang,Others,Ordinary trade,KoreaRep,KoreaRep,Minhang,Others,,39012000,Kilogram,216000
1558668,,Yancheng,Others,Ordinary trade,Iran,Iran,Xuzhou,Others,,27011900,Kilogram,21000086
2701182,,Taizhou,Others,Ordinary trade,Indonesia,Indonesia,Wuxi,Others,,15132100,Kilogram,2998000
803998,,Other,Special Economic Zone,Ordinary trade,Vietnam,Vietnam,4469,Others,,10063010,Kilogram,1950000
22888,,Quanzhou,Others,Ordinary trade,UnitedKingdom,France,Zhabei,Others,,22011010,Liter,22239
18615,,Taizhou,Others,Ordinary trade,UnitedStates,UnitedStates,Xicheng,Others,,25232900,Kilogram,2669
11165,,Yantai,Others,Ordinary trade,KoreaRep,KoreaRep,Wuqing,Others,,39074000,Kilogram,3500
88432,,Lanxi,Others,Ordinary trade,India,India,Tangshan,Others,,52051200,Kilogram,43137
80292,,Nanjing,Others,Ordinary trade,Japan,Japan,Taizhou,Others,,35069190,Kilogram,12240
28608,,Kunshan,Others,Ordinary trade,UnitedStates,UnitedStates,Zhenjiang,Others,,51011100,Kilogram,10109
250,,Yubei,Others,39,UnitedStates,UnitedStates,Zhangjiagang,Others,,39074000,Kilogram,25
1750504,,Yingkou,Others,Ordinary trade,Indonesia,Indonesia,Hangzhou,Others,,26011110,Kilogram,24312902
400595,,Lianyungang,Others,Ordinary trade,"Korea,DPR","Korea,DPR",Dandong,Others,,26169000,Kilogram,2662648
20283,,Tongjiang,Others,Ordinary trade,Russia,Russia,Pudong,Ecoomic & Technological Development Area,,44071020,Cubic meter,138
6,,3118,Others,Ordinary trade,Japan,Japan,Tangshan,Others,,73079200,Kilogram,0
9166573,,Linfen,Others,Ordinary trade,Australia,Australia,Lianyungang,Ecoomic & Technological Development Area,,26011120,Kilogram,65455529
9671,,Hepin,Others,Ordinary trade,France,France,Hexi,Others,,22042100,Liter,305
2492201,,Yancheng,Others,Ordinary trade,Russia,Russia,Hebei,Others,,44032020,Cubic meter,14927
52500,,Changzhou,Others,Ordinary trade,UnitedStates,UnitedStates,Changpin,Others,,83112000,Kilogram,2268
13942,,Huaiyin,Others,Ordinary trade,KoreaRep,KoreaRep,Qingdao,Ecoomic & Technological Development Area,,47079000,Kilogram,99290
98051,,Chaoyang,Others,Ordinary trade,Russia,Russia,Chaoyang,Others,,1012900,Kilogram,2700
61774,,Other,Others,Ordinary trade,Ireland,Ireland,Jinhua,Others,,48142000,Kilogram,6028
16155,,Other,Others,Ordinary trade,India,India,Quanzhou,Others,,52010000,Kilogram,8280
2763,,Shannan,Others,Ordinary trade,KoreaRep,KoreaRep,Shannan,Others,,30064000,Kilogram,197
481585,,Yuncheng,Others,Border trade,Russia,Russia,Manzhouli,Others,,31043000,Kilogram,1007500
312936,,Quanzhou,Others,Ordinary trade,Indonesia,Indonesia,Other,Special Economic Zone,,26151000,Kilogram,208000
19374,,Shaoxing,Others,Ordinary trade,Turkey,Turkey,Haining,Others,,43021990,Kilogram,126
20760,,Changchun,Others,Ordinary trade,Germany,Germany,Baoshan,Others,,40021190,Kilogram,16000
117974,,Other,Others,Ordinary trade,Canada,Canada,Nankai,Hi-Technology Industry Development Area,,38119000,Kilogram,28688
119737,,Yingtan,Others,Ordinary trade,UnitedStates,UnitedStates,3352,Others,,74020000,Kilogram,18389
1309775,,Zhangjiagang,Others,Warehousing trade,KoreaRep,KoreaRep,Zibo,Others,,27075000,Kilogram,1024202
275082,,Quzhou,Others,Ordinary trade,Italy,Italy,Daxing,Ecoomic & Technological Development Area,,84223090,Number of item/Set,1
943760,,Tangshan,Others,Ordinary trade,"Korea,DPR","Korea,DPR",Tumen,Others,,72031000,Kilogram,5020000
26513137,,Rizhao,Others,Ordinary trade,UnitedStates,UnitedStates,Chaoyang,Others,,10019900,Kilogram,82207970
640000,,Xishuangbanna,Others,Ordinary trade,Japan,Japan,Hefei,Hi-Technology Industry Development Area,,90221200,Number of item/Set,1
184,,Wuhan,Ecoomic & Technological Development Area,39,SloveniaRep,Poland,Shunyi,Others,,87089999,Kilogram,8
1141,,Kunshan,Others,39,Japan,Japan,Huangpu,Others,,27101991,Kilogram,180
18308,,Qianjiang,Others,Ordinary trade,Japan,Japan,Yuzhong,Others,,90112000,Number of item/Set,1
2387,,Luwan,Others,Ordinary trade,Germany,Sweden,Huimin,Others,,34029000,Kilogram,680
1082048,,Linyi,Others,Ordinary trade,KoreaRep,KoreaRep,Ningbo,Others,,29141100,Kilogram,987449
7640,,Other,Others,Ordinary trade,KoreaRep,KoreaRep,Dongguan,Others,,39241000,Kilogram,261
2455,,Yubei,Others,Ordinary trade,UnitedStates,UnitedStates,Hechuan,Others,,39219090,Kilogram,20
85036,,Jiaxing,Others,Ordinary trade,Myanmar,Myanmar,Kunming,Others,,44034910,Cubic meter,100
53939,,Wuhan,Others,Ordinary trade,HongKong,UnitedStates,Zhabei,Others,,21069090,Kilogram,1299
65121,,5126,Others,Ordinary trade,Germany,Germany,Chaoyang,Others,,84212990,Number of item/Set,1
2555,,Guangzhou,Others,Ordinary trade,Italy,Italy,Heihe,Others,,41071210,Kilogram,83
