value,customs_districts_label,location_chinese_trader,trader_zone,customs_regime,country_of_destination,country_of_consumption,location_chinese_producer,producer_zone,transportation_modes,china_hs8,quantity_unit,quantity
493,,Dongcheng,Others,Ordinary trade,HongKong,China,Putuo,Others,,39262090,Kilogram,5
1290,,Changsha,Others,Ordinary trade,France,France,Qingpu,Others,,39173900,Kilogram,52
346627,,Shunde,Others,Ordinary trade,CostaRica,CostaRica,Nanhai,Others,,6021000,Number of item/Set,345600
274000,,Taizhou,Others,Ordinary trade,Sweden,Sweden,Changning,Others,,47031100,Kilogram,400000
1941078,,Zhanjiang,Others,Ordinary trade,Canada,Canada,Xiamen,Special Economic Zone,,10011900,Kilogram,5250000
209,,Xining,Ecoomic & Technological Development Area,39,UnitedStates,UnitedStates,Qingdao,Others,,32141090,Kilogram,5
655436,,Jiamusi,Others,Border trade,Russia,Russia,Fujin,Others,,44032020,Cubic meter,5959
346,,Daxing,Others,Ordinary trade,Japan,Japan,pingu,Others,,30059010,Kilogram,1
110,,Haining,Others,Ordinary trade,Singapore,Singapore,Changning,Others,,32021000,Kilogram,50
40246278,,Liaoyang,Others,Ordinary trade,Indonesia,Indonesia,Liaoyang,Others,,15132900,Kilogram,47690943
419045,,4516,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,4453,Special Economic Zone,,84742090,Number of item/Set,1
217,,Shenzhen,Special Economic Zone,Ordinary trade,HongKong,France,Zhuzhou,Hi-Technology Industry Development Area,,34039900,Kilogram,16
189297,,Wuwei,Others,Ordinary trade,UnitedStates,UnitedStates,Shenzhen,Special Economic Zone,,10011900,Kilogram,500000
301,,Xicheng,Others,Ordinary trade,UnitedStates,UnitedStates,Shenzhen,Special Economic Zone,,39172100,Kilogram,0
945,,Other,Others,39,Turkey,China,Nanchang,Others,,95066210,Number of item/Set,200
2910,,Xicheng,Others,Ordinary trade,Singapore,Singapore,Bayin,Others,,40169390,Kilogram,1
235575,,Baoshan,Others,Ordinary trade,S.Africa,S.Africa,Nanhai,Others,,39094000,Kilogram,135000
11004531,,Huizhou,Others,Ordinary trade,Singapore,Singapore,Changsha,Others,,27075000,Kilogram,10156776
811755,,Wendeng,Others,Process with imported materials,Spain,Spain,Wendeng,Others,,2032900,Kilogram,242671
283,,Zhangye,Others,39,France,France,Lanzhou,Others,,12077010,Kilogram,0
172915,,Jinghai,Others,Ordinary trade,Australia,Australia,Jinghai,Others,,2044300,Kilogram,53638
2966430,,Zhuhai,Special Economic Zone,Ordinary trade,Germany,Germany,Chaoyang,Others,,12102000,Kilogram,468745
14167184,,Yancheng,Others,Ordinary trade,Australia,Australia,Dongcheng,Others,,10039000,Kilogram,43152000
16041,,Suzhou,Others,Ordinary trade,Australia,Australia,Qingdao,Others,,22042100,Liter,1152
2676,,Shaoxing,Others,Process with imported materials,HongKong,China,Zhangjiagang,Others,,85437099,Number of item/Set,1568
931,,Changning,Others,Process & assembling,KoreaRep,KoreaRep,Taizhou,Others,,50072019,Meter,243
14647,,Foshan,Others,Ordinary trade,HongKong,HongKong,4453,Special Economic Zone,,21039010,Kilogram,7308
3321812,,Taicang,Others,Ordinary trade,Canada,Canada,Hefei,Others,,44032020,Cubic meter,17068
3589,,Wuhan,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,4451,Others,,22029000,Liter,151
14700,,Anshan,Others,Ordinary trade,Singapore,UnitedStates,Changpin,Others,,90278099,Number of item/Set,1
495000,,Xining,Others,Ordinary trade,Kazakhstan,Kazakhstan,Bole,Others,,10019900,Kilogram,1980000
63000,,Qitaiher,Others,Border trade,Russia,Russia,Suifenhe,Others,,27011210,Kilogram,630000
6,,Yuzhong,Others,Ordinary trade,Philippines,Philippines,4453,Special Economic Zone,,83012090,Kilogram,1
147719,,Dongli,Others,Ordinary trade,UnitedStates,UnitedStates,Shantou,Special Economic Zone,,84031090,Number of item/Set,27
67514,,Peiling,Others,Ordinary trade,UnitedStates,UnitedStates,Danyang,Others,,76020000,Kilogram,39134
57766,,Zhuji,Others,Ordinary trade,India,India,Xuancheng,Others,,52051200,Kilogram,20412
40465,,Liuan,Others,Ordinary trade,HongKong,Denmark,Chaoyang,Others,,85432010,Number of item/Set,1
171681,,Hangzhou,Others,Ordinary trade,NewZealand,NewZealand,Hongkou,Others,,4022100,Kilogram,50800
11268343,,Huangshan,Others,Ordinary trade,Japan,Japan,3352,Others,,74040000,Kilogram,2221119
1376,,Zhuzhou,Others,Ordinary trade,Italy,Italy,Shenzhen,Special Economic Zone,,81019910,Kilogram,8
3763,,Hongkou,Others,Ordinary trade,France,France,Haidion,Others,,85364110,Number of item/Set,36
150,,Guangzhou,Others,Ordinary trade,UnitedStates,UnitedStates,Fuyang,Others,,29011000,Kilogram,3
1035556,,Quanzhou,Others,Ordinary trade,Turkey,Turkey,Shaoxing,Others,,25151200,Kilogram,4181590
100036,,Shenzhen,Special Economic Zone,Ordinary trade,KoreaRep,KoreaRep,Dongyang,Others,,39219090,Kilogram,16270
8695,,Guangzhou,Others,Ordinary trade,Italy,Italy,Shijingshan,Others,,42021110,Kilogram,45
23791447,,Other,Others,Ordinary trade,Philippines,Philippines,Xingtai,Others,,26011110,Kilogram,272800000
151556,,Zhuhai,Special Economic Zone,Ordinary trade,Japan,Japan,Guangzhou,Others,,1061211,Kilogram,236
8320,,Other,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Hexi,Others,,25199091,Kilogram,8000
512,,Shantou,Special Economic Zone,Ordinary trade,Norway,China,Taiyuan,Others,,39235000,Kilogram,300
692072,,Loudi,Others,Ordinary trade,UnitedStates,UnitedStates,Fuzhou,Others,,90181291,Number of item/Set,4
28886,,Luwan,Others,Ordinary trade,Thailand,Thailand,3352,Others,,44079990,Cubic meter,60
62206,,Changchun,Others,Ordinary trade,Thailand,Thailand,Changzhou,Others,,84601900,Number of item/Set,2
66410,,Chaoyang,Others,Ordinary trade,Egypt,Egypt,Yixing,Others,,25151200,Kilogram,500000
22200,,Other,Others,Ordinary trade,Bangladesh,Bangladesh,Kunming,Others,,44029000,Kilogram,37000
27730,,Liuzhou,Others,Ordinary trade,HongKong,UnitedStates,Nanjing,Others,,84131900,Number of item/Set,2
1965,,Putuo,Others,Ordinary trade,KoreaRep,KoreaRep,Chongde,Others,,85043110,Number of item/Set,80
11754,,Kunshan,Others,Ordinary trade,UnitedStates,UnitedStates,Jime,Others,,84224000,Number of item/Set,1
86888,,Dongxing County,Others,Border trade,Vietnam,Vietnam,Pingxiang,Others,,1062090,Kilogram,15280
117,,Panyu,Others,Ordinary trade,HongKong,China,Shaoguan,Others,,34011990,Kilogram,4
469652,,Chaozhou,Others,39,Taiwanprov.,Taiwanprov.,Guangzhou,Others,,3019999,Kilogram,107460
9534,,Tanggu,Others,Ordinary trade,Indonesia,Indonesia,Wuhai,Others,,26100000,Kilogram,40911
154320,,Qingyuan,Others,Ordinary trade,India,India,3119,Others,,28049090,Kilogram,2001
1308,,Danyang,Others,Ordinary trade,Japan,Japan,Jiaxing,Others,,38249099,Kilogram,8
33,,Chengdu,Others,Ordinary trade,Germany,Germany,Jiulongpo,Hi-Technology Industry Development Area,,27101991,Kilogram,2
3780,,Shijiazhuang,Others,Ordinary trade,Thailand,Thailand,Baoding,Others,,32100000,Kilogram,900
219000,,Urumqi,Others,Ordinary trade,UnitedKingdom,UnitedKingdom,Hexi,Others,,90121000,Number of item/Set,1
7971,,Suining,Others,Ordinary trade,Germany,Germany,Shunyi,Others,,84146090,Number of item/Set,50
223404,,Hangzhou,Others,Ordinary trade,France,France,Yuyao,Others,,22042100,Liter,54000
11207361,,Zhangzhou,Others,Ordinary trade,Brazil,Brazil,Nanning,Others,,17011400,Kilogram,27326000
33941,,Shenzhen,Special Economic Zone,Ordinary trade,Ukraine,Ukraine,Zhangzhou,Others,,44032010,Cubic meter,295
9730,,Linyi,Others,Ordinary trade,Belgium,Germany,Suxian,Others,,44039200,Cubic meter,43
1100,,Xiangtan,Others,39,Japan,Japan,Wuhan,Others,,39173200,Kilogram,7
21856,,Xiqing,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Changning,Others,,32099010,Kilogram,9490
40000,,Wafangdian,Others,Process with imported materials,India,India,4430,Others,,84137099,Number of item/Set,2
43456,,Taizhou,Others,Ordinary trade,Cameroon,Cameroon,Tongxian,Others,,44039990,Cubic meter,113
201,,Jime,Others,39,Philippines,Philippines,Yantai,Others,,72112300,Kilogram,177
1371848,,Liuzhou,Others,Ordinary trade,Malaysia,Malaysia,Nanning,Others,,26011120,Kilogram,21049650
103985,,Other,Others,Ordinary trade,Germany,Germany,Shunyi,Others,,84021900,Number of item/Set,3
3,,Hangzhou,Others,Ordinary trade,UnitedStates,UnitedStates,Shijiazhuang,Others,,39191091,Kilogram,0
9823,,Shantou,Special Economic Zone,Process with imported materials,HongKong,UnitedArabEmirates,Wujiang,Others,,70052900,Kilogram,18663
383065,,Guiyang,Others,Ordinary trade,Bangladesh,Bangladesh,Huizhou,Others,,53031000,Kilogram,798053
51000,,Nanhui,Others,Ordinary trade,India,India,Changning,Others,,20089990,Kilogram,37200
67,,3118,Others,39,Denmark,Denmark,Wenzhou,Others,,39262090,Kilogram,2
2977,,Xiaoshen,Others,Ordinary trade,Taiwanprov.,Japan,Taicang,Others,,85045000,Number of item/Set,2000
472236,,Shunyi,Others,Warehousing trade,UnitedStates,UnitedStates,Jiayuguan,Others,,22042100,Liter,7189
21747737,,4516,Others,Ordinary trade,Australia,Australia,Dalian,Hi-Technology Industry Development Area,,27011290,Kilogram,245800000
1016,,4453,Special Economic Zone,Ordinary trade,UnitedStates,China,Changde,Others,,73269090,Kilogram,3
1500,,Pingxiang,Others,Ordinary trade,Canada,Belgium,Pingxiang,Others,,28049090,Kilogram,25
484,,Huizhou,Others,Ordinary trade,Italy,Italy,Changzhi,Others,,95051000,Kilogram,40
88427,,Other,Others,Ordinary trade,NewZealand,NewZealand,Shenyang,Hi-Technology Industry Development Area,,15021000,Kilogram,116772
87505,,Minhang,Ecoomic & Technological Development Area,Process with imported materials,Pakistan,Pakistan,Nanshi,Others,,41079200,Kilogram,3208
25630,,Zhanjiang,Others,Ordinary trade,HongKong,India,Meizhou,Others,,41071990,Kilogram,3100
7031074,,Pudong,Ecoomic & Technological Development Area,Ordinary trade,NewZealand,NewZealand,4453,Others,,8105000,Kilogram,2608598
10921,,Wuhan,Others,Process & assembling,Japan,Japan,Yuzhong,Others,,38140000,Kilogram,403
2739,,Xiangfan,Others,Ordinary trade,UnitedKingdom,UnitedKingdom,Dongcheng,Others,,39269090,Kilogram,5
209191,,Shashi,Others,Ordinary trade,India,India,Changzhou,Others,,52010000,Kilogram,100945
1588873,,Other,Others,Ordinary trade,Peru,Peru,Fuzhou,Export Processing Zone,,15042000,Kilogram,536990
3970179,,Shanwei,Others,Ordinary trade,UnitedStates,UnitedStates,Chaoyang,Others,,10019900,Kilogram,12492980
88901,,Hedong,Others,Ordinary trade,Japan,Japan,Fengtai,Others,,84271090,Number of item/Set,2
1359266,,Huangshan,Others,Ordinary trade,UnitedStates,UnitedStates,Haidion,Others,,1051110,Kilogram,3000
604092,,Ningbo,Others,Ordinary trade,UnitedStates,UnitedStates,Jinzhou,Others,,27131190,Kilogram,5318531
1122573,,Tanggu,Others,Ordinary trade,UnitedStates,UnitedStates,Changning,Others,,12149000,Kilogram,3002053
670101,,Jiaxing,Others,Ordinary trade,Malaysia,Malaysia,5127,Others,,38249099,Kilogram,494540
9128,,5129,Others,Ordinary trade,India,India,Hangzhou,Others,,12119039,Kilogram,24500
2400,,Dianjiang,Others,Ordinary trade,Japan,Japan,Banan,Others,,87082990,Kilogram,130
3746278,,Qingzhou,Others,Warehousing trade,India,India,Urumqi,Others,,52010000,Kilogram,1969053
1286,,Zhuji,Others,39,Indonesia,China,Nanhui,Others,,71171900,Kilogram,90
11663741,,Yancheng,Others,Ordinary trade,Indonesia,Indonesia,Jiangyin,Others,,26040000,Kilogram,171500000
888,,Yangzhou,Others,Ordinary trade,KoreaRep,KoreaRep,Heihe,Others,,84314999,Kilogram,2260
21600,,Qidong,Others,Process with imported materials,Germany,Germany,Changning,Others,,35069120,Kilogram,2032
12888,,Quanzhou,Others,Ordinary trade,Mexico,Mexico,Wuqing,Others,,25151100,Kilogram,46030
98,,Luoyang,Others,Ordinary trade,Netherlands,Germany,Shenzhen,Special Economic Zone,,38249099,Kilogram,10
1292,,Kunming,Others,39,Sweden,Sweden,Jiading,Others,,85371011,Number of item/Set,4
101966,,Other,Others,Ordinary trade,Uruguay,Uruguay,Jiangyin,Others,,51011100,Kilogram,19059
152,,Guangzhou,Others,Ordinary trade,Venezuela,Venezuela,Zigong,Others,,42021290,Kilogram,13
6419,,Nanjing,Others,Ordinary trade,Fiji,Fiji,Shangrao,Others,,26030000,Kilogram,510
66514,,Harbin,Others,Ordinary trade,Japan,Japan,Jiulongpo,Others,,84099999,Kilogram,6632
56,,Jining,Others,Ordinary trade,Japan,Japan,Hexi,Others,,39269010,Kilogram,6
230,,Luwan,Others,39,Japan,Japan,Ningbo,Others,,48211000,Kilogram,12
8765250,,Yueyang,Others,Ordinary trade,Argentina,Argentina,Pudong,Ecoomic & Technological Development Area,,12019010,Kilogram,15000000
10615,,Nanhui,Others,Ordinary trade,HongKong,China,Huangpu,Others,,21069090,Kilogram,102600
24662,,Xiamen,Special Economic Zone,Ordinary trade,Indonesia,Indonesia,Qingdao,Others,,12122161,Kilogram,40980
3778959,,Nantong,Others,Warehousing trade,KoreaRep,KoreaRep,Suifenhe,Others,,27073000,Kilogram,3011123
195585,,Xinxiang,Others,Ordinary trade,UnitedStates,UnitedStates,Fuzhou,Others,,90181291,Number of item/Set,1
40721,,Hongkou,Others,Ordinary trade,Mozambique,Mozambique,Fuzhou,Others,,44039990,Cubic meter,75
359277,,Langfang,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Minhang,Others,,84621010,Number of item/Set,1
1409,,Maoming,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Shenzhen,Others,,39206200,Kilogram,200
7804,,Hanzhong,Others,Process with imported materials,UnitedKingdom,UnitedKingdom,Dongcheng,Others,,72221100,Kilogram,1924
1072891,,Other,Others,Ordinary trade,Indonesia,Indonesia,Xiangtan,Others,,26190000,Kilogram,7126000
110396,,Xuanwu,Others,Ordinary trade,Germany,Austria,Kunshan,Others,,44071090,Cubic meter,479
416,,Laohekou,Others,39,Austria,Austria,Wuhan,Others,,49119910,Kilogram,40
84200,,Daqing,Others,Ordinary trade,UnitedKingdom,UnitedKingdom,Haidion,Hi-Technology Industry Development Area,,40169390,Kilogram,31
2141929,,Erenhot,Others,Border trade,Russia,Russia,Tongjiang,Others,,27101991,Kilogram,2456727
5691673,,Changshu,Others,Ordinary trade,India,India,Xuanwu,Others,,26011120,Kilogram,51679550
2835,,Minhang,Others,39,KoreaRep,KoreaRep,Shangrao,Others,,42022100,Kilogram,205
2,,Hefei,Others,39,Japan,Japan,4451,Others,,73181590,Kilogram,0
14640,,Baoshan,Others,Ordinary trade,Morocco,Morocco,Hangzhou,Others,,12119050,Kilogram,7025
558,,Other,Others,39,Japan,Japan,Chaoyang,Others,,38160000,Kilogram,30
621,,Huaihua,Others,Ordinary trade,Switzerland,UnitedStates,4453,Special Economic Zone,,40169990,Kilogram,9
435,,Other,Others,39,Italy,Italy,Miyun,Others,,84807190,Number of item/Set,2
21504,,Yueyang,Others,Ordinary trade,Indonesia,Indonesia,Dongguan,Others,,14049090,Kilogram,134000
24765,,Nanhui,Others,Ordinary trade,Germany,Germany,Yixing,Others,,38119000,Kilogram,2922
11728519,,Other,Special Economic Zone,Ordinary trade,Indonesia,Indonesia,Chaozhou,Others,,27011290,Kilogram,177200000
94,,Wuhu,Ecoomic & Technological Development Area,Ordinary trade,Japan,Japan,Putuo,Others,,29212900,Kilogram,0
396800,,Mianyan,Others,Ordinary trade,Thailand,Thailand,Pudong,Ecoomic & Technological Development Area,,39074000,Kilogram,160000
3102,,Taiyuan,Others,Ordinary trade,Germany,Romania,Tongxian,Others,,85365000,Number of item/Set,70
453577,,Dalian,Others,Ordinary trade,Australia,Australia,Hexi,Others,,2022000,Kilogram,108186
1815504,,Zhoushan,Others,Ordinary trade,Australia,Australia,3118,Others,,26011110,Kilogram,12747000
2948,,Xingtai,Others,Ordinary trade,Canada,Canada,Qingdao,Ecoomic & Technological Development Area,,4090000,Kilogram,660
244557,,Qingpu,Others,Ordinary trade,Philippines,Philippines,Heze,Others,,8039000,Kilogram,420420
193,,Shijiazhuang,Others,39,Ireland,Ireland,Zhuhai,Special Economic Zone,,29420000,Kilogram,0
634748,,Hongkou,Others,Ordinary trade,UnitedArabEmirates,UnitedArabEmirates,Ningbo,Others,,39012000,Kilogram,459831
1800,,Zhuhai,Special Economic Zone,Ordinary trade,Japan,Japan,Changning,Others,,39123900,Kilogram,60
85200,,Dujiangyan,Others,Ordinary trade,India,India,Wuxi,Others,,84749000,Kilogram,15940
22197,,Yongchuan,Others,Ordinary trade,Belgium,Belgium,Tanggu,Bonded Area,,47071000,Kilogram,66260
2895,,Other,Others,Ordinary trade,Germany,Germany,Changpin,Hi-Technology Industry Development Area,,39172100,Kilogram,39
1523675,,Zhenjiang,Others,Ordinary trade,Taiwanprov.,Taiwanprov.,Daqing,Hi-Technology Industry Development Area,,27131190,Kilogram,13614205
43135,,Pudong,Ecoomic & Technological Development Area,Ordinary trade,France,France,Deyang,Others,,32099010,Kilogram,2833
1381218,,Foshan,Others,Ordinary trade,Thailand,Thailand,Beichen,Others,,44079990,Cubic meter,3207
295955,,Dongguan,Others,Ordinary trade,SlovakiaRep,SlovakiaRep,Langfang,Others,,60053100,Meter,28865
176329,,Zhangjiakou,Others,Process with imported materials,Australia,Australia,Zhangjiakou,Others,,2023000,Kilogram,27989
82320,,Yichung,Others,Ordinary trade,Thailand,Thailand,Yichung,Others,,5051000,Kilogram,64151
36161,,Wuhan,Others,Ordinary trade,Spain,Spain,Suzhou,Others,,69089000,Kilogram,67695
10014,,Foshan,Others,Ordinary trade,HongKong,Taiwanprov.,4469,Others,,34022090,Kilogram,5249
2071,,Hebei,Others,39,Germany,Germany,Nanhui,Others,,39269010,Kilogram,82
6270,,Dandong,Others,Ordinary trade,Malaysia,China,Hefei,Others,,73269010,Kilogram,6600
429179,,Kunming,Others,Ordinary trade,UnitedStates,UnitedStates,Xiamen,Special Economic Zone,,10059000,Kilogram,1500000
19360,,Dongcheng,Others,Ordinary trade,HongKong,China,Yanqing,Others,,85319010,Kilogram,1381
768,,Chizhou,Others,Ordinary trade,UnitedStates,UnitedStates,Jinhua,Others,,44219090,Kilogram,75
145938,,Zhenjiang,Others,Ordinary trade,Belgium,Germany,Jinan,Others,,22030000,Liter,86852
29371,,Jiaozhou,Others,Ordinary trade,KoreaRep,KoreaRep,Jime,Others,,54074200,Meter,9688
37858,,Qingdao,Others,Ordinary trade,Australia,Australia,Zhangjiagang,Bonded Area,,22042100,Liter,10584
89024,,Taizhou,Others,Ordinary trade,Japan,Japan,Kunshan,Others,,40021913,Kilogram,19200
5375,,Pudong,Ecoomic & Technological Development Area,Ordinary trade,Japan,Japan,Jingan,Others,,9012100,Kilogram,218
1559,,Huzhou,Others,39,Italy,Italy,Ningbo,Others,,48211000,Kilogram,26
106983,,Other,Others,Ordinary trade,Australia,Australia,Shijiazhuang,Others,,2013000,Kilogram,22363
16125,,Chaoyang,Others,Ordinary trade,France,France,Haikou,Special Economic Zone,,16022000,Kilogram,131
44643007,,Shangqiu,Others,Ordinary trade,Australia,Australia,Shenzhen,Special Economic Zone,,28182000,Kilogram,125500000
180000,,Zhangjiakou,Others,Ordinary trade,Japan,Japan,Chongwon,Others,,90221400,Number of item/Set,1
840000,,Pingxiang,Others,Ordinary trade,Japan,Japan,Hangzhou,Others,,84431313,Number of item/Set,1
3166,,Jining,Others,Ordinary trade,Japan,Japan,Haidion,Others,,73181590,Kilogram,310
5927,,Zhoushan,Others,Ordinary trade,Japan,Japan,Yubei,Ecoomic & Technological Development Area,,72259200,Kilogram,1352
297049,,Foshan,Others,Ordinary trade,Japan,Japan,Nan’an,Others,,32091000,Kilogram,111800
561327,,Jiangmen,Others,Ordinary trade,Indonesia,Indonesia,Zhuhai,Special Economic Zone,,15200000,Kilogram,2569380
877732,,Zhenjiang,Others,Ordinary trade,India,India,Fuzhou,Others,,26140000,Kilogram,4032000
30899,,Ruian,Others,Ordinary trade,Italy,Italy,Ningbo,Bonded Area,,22042100,Liter,13500
19850,,Wujiang,Others,Process with imported materials,KoreaRep,KoreaRep,Hangzhou,Others,,60063200,Meter,3970
1174336,,Zhuchen,Others,Process & assembling,KoreaRep,KoreaRep,Qingdao,Others,,3074900,Kilogram,601073
15796,,Suzhou,Others,Process with imported materials,KoreaRep,KoreaRep,Huzhou,Others,,60041030,Meter,8253
24050,,Chaoyang,Others,Process with imported materials,Germany,Germany,Changshu,Others,,40169310,Kilogram,82
14908930,,Yangjiang,Others,Ordinary trade,Indonesia,Indonesia,Guangzhou,Others,,26040000,Kilogram,210800000
1435,,Fuzhou,Others,Ordinary trade,Germany,Germany,Hongkou,Others,,84242000,Number of item/Set,1
